CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster
1,Male,64,62,96,3
2,Female,29,87,10,4
3,Male,33,50,60,1
4,Male,41,77,42,4
5,Male,36,17,40,4
6,Female,25,11,97,1
7,Male,48,114,77,3
8,Male,38,134,42,2
9,Male,34,119,47,2
10,Female,40,95,37,2
11,Male,54,129,80,3
12,Male,33,136,22,2
13,Male,23,25,57,1
14,Male,25,71,84,1
15,Female,42,122,27,2
16,Male,35,21,41,4
17,Female,42,44,80,1
18,Female,29,20,34,4
19,Female,32,73,32,4
20,Male,43,59,90,1
21,Female,58,78,89,3
22,Male,62,57,66,3
23,Female,43,29,12,4
24,Female,64,110,40,0
25,Female,49,146,73,3
26,Female,27,77,76,1
27,Female,33,44,90,1
28,Female,24,74,73,1
29,Female,34,17,10,4
30,Female,40,54,96,1
31,Male,43,96,98,3
32,Male,38,85,48,2
33,Female,39,85,20,4
34,Female,24,56,39,4
35,Female,31,24,60,1
36,Male,32,114,66,2
37,Female,24,35,65,1
38,Male,26,61,51,4
39,Male,68,102,36,0
40,Male,65,30,24,0
41,Male,25,60,27,4
42,Male,67,47,2,0
43,Female,40,29,31,4
44,Female,46,141,57,2
45,Female,35,64,78,1
46,Female,48,101,66,3
47,Female,47,37,29,0
48,Male,69,13,15,0
49,Female,56,85,12,0
50,Female,52,76,28,0
51,Male,35,95,84,2
52,Female,59,100,24,0
53,Male,56,114,21,0
54,Female,34,10,10,4
55,Male,31,81,78,1
56,Female,48,96,18,0
57,Female,41,15,88,1
58,Male,52,70,14,0
59,Male,61,21,34,0
60,Male,62,15,58,1
61,Male,51,36,76,1
62,Male,20,145,22,2
63,Male,54,133,70,3
64,Male,60,115,36,0
65,Male,57,102,45,0
66,Female,43,118,36,2
67,Female,40,108,22,2
68,Male,61,44,78,1
69,Female,56,93,80,3
70,Female,32,65,61,1
71,Female,66,58,100,3
72,Female,21,55,56,4
73,Male,46,122,89,3
74,Female,39,145,96,2
75,Male,42,52,33,4
76,Female,30,133,45,2
77,Female,35,106,36,2
78,Female,50,99,20,0
79,Male,33,48,18,4
80,Female,62,94,38,0
81,Male,59,71,67,3
82,Female,61,115,23,0
83,Male,19,116,96,2
84,Female,52,63,16,0
85,Male,59,135,59,3
86,Male,51,18,69,1
87,Female,47,97,68,3
88,Male,30,46,21,4
89,Female,30,58,78,1
90,Female,35,50,95,1
91,Female,49,26,78,1
92,Female,49,97,70,3
93,Female,52,30,12,0
94,Female,56,60,16,0
95,Female,63,68,81,3
96,Female,69,50,87,3
97,Female,46,48,14,4
98,Female,66,20,61,1
99,Female,46,148,71,3
100,Male,61,86,46,0
101,Male,33,136,32,2
102,Female,61,55,15,0
103,Female,64,54,44,0
104,Female,27,10,17,4
105,Female,47,117,41,2
106,Female,42,28,54,1
107,Female,56,85,44,0
108,Female,37,81,98,1
109,Female,22,118,5,4
110,Male,18,21,27,4
111,Female,47,54,87,1
112,Male,66,99,78,3
113,Female,20,112,79,2
114,Female,62,17,43,0
115,Male,31,100,97,2
116,Female,47,96,31,0
117,Male,67,93,99,3
118,Female,21,91,17,4
119,Female,35,77,92,1
120,Male,54,136,83,3
121,Female,42,91,54,2
122,Male,65,93,62,3
123,Female,18,122,87,2
124,Male,63,85,32,0
125,Male,32,131,40,2
126,Female,26,50,13,4
127,Female,32,11,84,1
128,Male,66,38,35,0
129,Female,41,114,5,4
130,Female,21,60,73,1
131,Female,29,84,29,4
132,Male,54,19,70,1
133,Male,54,60,25,0
134,Male,60,127,95,3
135,Male,23,130,22,2
136,Male,56,48,66,1
137,Male,63,37,45,0
138,Male,41,12,69,1
139,Male,28,93,91,2
140,Male,30,126,89,2
141,Female,51,11,72,1
142,Male,42,102,1,4
143,Female,24,140,84,2
144,Female,69,103,44,0
145,Female,21,49,87,1
146,Male,25,11,96,1
147,Male,37,90,75,2
148,Male,46,21,39,1
149,Male,68,74,54,0
150,Female,62,64,88,3
151,Male,63,54,75,3
152,Male,27,110,29,2
153,Male,60,71,54,0
154,Male,51,58,90,1
155,Male,43,136,16,2
156,Female,58,32,99,1
157,Male,66,47,20,0
158,Female,20,37,46,4
159,Male,23,30,67,1
160,Female,22,116,65,2
161,Male,22,108,58,2
162,Male,64,128,53,3
163,Female,40,82,1,4
164,Female,66,131,81,3
165,Female,26,39,66,1
166,Male,52,117,29,0
167,Female,37,107,84,2
168,Male,66,41,70,1
169,Male,59,88,8,0
170,Female,52,50,29,0
171,Female,67,72,51,0
172,Male,35,32,33,4
173,Male,34,113,3,4
174,Female,41,84,60,2
175,Female,20,57,35,4
176,Female,49,66,69,1
177,Male,52,127,91,3
178,Male,55,109,76,3
